id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spa_chair_public,spa.chair,model_spa_chair,base.group_public,1,0,0,0
access_spa_chair_user_public,spa.chair.user,model_spa_chair_user,base.group_public,1,0,0,0
access_spa_chair_spa_portal,spa.chair,model_spa_chair,base.group_portal,1,1,0,0
access_spa_chair_spa_user,spa.chair,model_spa_chair,spa_management.group_spa_user,1,1,1,0
access_spa_chair_manager,spa.chair,model_spa_chair,spa_management.group_spa_manager,1,1,1,1
access_spa_chair_user_manager,spa.chair.user,model_spa_chair_user,spa_management.group_spa_manager,1,1,1,1

access_spa_booking_public,spa.booking,model_spa_booking,base.group_public,1,1,1,0
access_spa_booking_portal,spa.booking,model_spa_booking,base.group_portal,1,1,1,0
access_spa_booking_spa_user,spa.booking,model_spa_booking,spa_management.group_spa_user,1,1,1,0
access_spa_booking_manager,spa.booking,model_spa_booking,spa_management.group_spa_manager,1,1,1,1

access_spa_booking_filter_portal,spa.booking.filter,model_spa_booking_filter,base.group_portal,1,1,1,0
access_spa_booking_filter_public,spa.booking.filter,model_spa_booking_filter,base.group_public,1,1,1,0
access_spa_booking_filter_spa_user,spa.booking.filter,model_spa_booking_filter,spa_management.group_spa_user,1,1,1,1
access_spa_booking_filter_manager,spa.booking.filter,model_spa_booking_filter,spa_management.group_spa_manager,1,1,1,1

access_res_partner_public,res.partner,model_res_partner,base.group_public,1,0,0,0
access_res_partner_spa_user,res.partner,model_res_partner,spa_management.group_spa_user,1,1,1,0
access_res_partner_manager,res.partner,model_res_partner,spa_management.group_spa_manager,1,1,1,1

access_res_users_public,res.users,model_res_users,base.group_public,1,0,0,0
access_res_users_spa_user,res.users,model_res_users,spa_management.group_spa_user,1,1,1,0
access_res_users_manager,res.users,model_res_users,spa_management.group_spa_manager,1,1,1,1

access_spa_working_hours_public,spa.working.hours,model_spa_working_hours,base.group_public,1,0,0,0
access_spa_working_hours_portal,spa.working.hours,model_spa_working_hours,base.group_portal,1,1,0,0
access_spa_working_hours_manager,spa.working.hours,model_spa_working_hours,spa_management.group_spa_manager,1,1,1,1

access_spa_holiday_public,spa.holiday,model_spa_holiday,base.group_public,1,0,0,0
access_spa_holiday_portal,spa.holiday,model_spa_holiday,base.group_portal,1,0,0,0
access_spa_holiday_manager,spa.holiday,model_spa_holiday,spa_management.group_spa_manager,1,1,1,1

access_spa_sequence_updater_public,spa.sequence.updater,model_spa_sequence_updater,base.group_public,1,0,0,0
access_spa_sequence_updater_manager,spa.sequence.updater,model_spa_sequence_updater,spa_management.group_spa_manager,1,1,1,1

access_spa_order_process_times_public,spa.order.process.times,model_spa_order_process_times,base.group_public,1,0,0,0
access_spa_order_process_times_spa_portal,spa.order.process.times,model_spa_order_process_times,base.group_portal,1,0,0,0
access_spa_order_process_times_spa_user,spa.order.process.times,model_spa_order_process_times,spa_management.group_spa_user,1,1,1,0
access_spa_order_process_times_manager,spa.order.process.times,model_spa_order_process_times,spa_management.group_spa_manager,1,1,1,1

access_hr_employee_public_user,hr.employee_public,model_hr_employee_public,base.group_public,1,0,0,0
access_hr_deparment_employee,hr.department.demployee,model_hr_department,base.group_public,1,0,0,0